Name;English Name;German Name;French Name;Chinese Name;English;German;French;Chinese;;;;;;;;;;;;;;
pbValue;Value;Wert;Valeur;值;Set the value of the progress bar. This is based on how many segments you have, If you have one segment the range is 0 to 1. 2 segments is 0 to 2 etc.;Setze den Wert des Fortschrittsbalkens. Dieser ist auf den bestehenden Segmenten basiert. Wenn ein Fortschrittsbalken nur ein Segment hat, ist der Wertebereich 0 bis 1. Bei zwei Segmenten ist der Bereich 0 bis 2, etc.;Définissez la valeur de la barre de progression. Cela est basé sur le nombre de segments que vous avez. Si vous avez un segment, la plage va de 0 à 1. Deux segments vont de 0 à 2, et ainsi de suite.;设置进度条的值。这是基于您拥有的分段数量的，如果您有一个分段，范围是从0到1。2个分段为0到2，依此类推。;;;;;;;;;;;;;;
pbValue_script;;;;;"<pb>.Value = 0.1f; //set the value directly 
<pb>.SetPercent(1.0f); //set the fill percentage in the range of 0 to 1";"<pb>.Value = 0.1f; //setze den Wert direkt
<pb>.SetPercent(1.0f); //setze den Prozentwert im Bereich 0 bis 1.";"<pb>.Value = 0.1f; // définir la valeur directement 
<pb>.SetPercent(1.0f); // définir le pourcentage de remplissage dans la plage de 0 à 1";"<pb>.Value = 0.1f; // 直接设置值 
<pb>.SetPercent(1.0f); // 在0到1的范围内设置填充百分比";;;;;;;;;;;;;;
segmentCount;Segment Count;Segmentanzahl;Nombre de segments;分段数量;Change how many segments your progress bar has. This also affects the value. See the value tooltip for more information.;Verändere die Anzahl der Segmente deiner Fortschrittsanzeige. Dies beeinflusst auch den Wert. Siehe den Wert-Tooltip für weitere Informationen.;Modifiez le nombre de segments de votre barre de progression. Cela affecte également la valeur. Consultez l'info-bulle de la valeur pour plus d'informations.;更改进度条的分段数。这也会影响数值。有关更多信息，请参阅数值工具提示。;;;;;;;;;;;;;;
segmentCount_script;;;;;"<pb>.SegmentCount = 5.5f; // floating point segment counts are also valid
<pb>.Value = 5.5f; // this is the new max value";"<pb>.SegmentCount = 5.5f; // float Zahlen sind auch erlaubt
<pb>.Value = 5.5f; // dies ist der neue Höchstwert";"<pb>.SegmentCount = 5,5f; // les valeurs à virgule flottante pour les segments sont également valides
<pb>.Value = 5,5f; // c'est la nouvelle valeur maximale";"<pb>.SegmentCount = 5.5f; // 浮点数分段计数也是有效的
<pb>.Value = 5.5f; // 这是新的最大值";;;;;;;;;;;;;;
innerColor;Inner Color;Innere Farbe;Couleur intérieure;内部颜色;Change the color of the progress bar's value portion.;Ändere die Farbe des Wert-Bereichs der Fortschrittsanzeige.;Changez la couleur de la partie valeur de la barre de progression.;更改进度条值部分的颜色。;;;;;;;;;;;;;;
innerColor_script;;;;;"<pb>.InnerColor = Color.white; // sets the color to white";<pb>.InnerColor = Color.white // setzt die Farbe auf Weiß;<pb>.InnerColor = Color.white // définit la couleur comme blanche;<pb>.InnerColor = Color.white // 将颜色设置为白色;;;;;;;;;;;;;;
shape;Shape;Form;Forme;形状;Change the shape of the progress bar. Different shapes reveal different settings.;Ändere die Form der Fortschrittsanzeige. Unterschiedliche Formen enthüllen unterschiedliche Einstellungen.;Changez la forme de la barre de progression. Différentes formes révèlent différents réglages.;更改进度条的形状。不同的形状揭示不同的设置。;;;;;;;;;;;;;;
shape_script;;;;;"<pb>.Shape = PBShape.Linear; // Select a shape from the enum";"<pb>.Shape = PBShape.Linear; // wähle eine Form aus der enum aus";"<pb>.Shape = PBShape.Linear; // Sélectionnez une forme dans l'énumération";"<pb>.Shape = PBShape.Linear; // 从枚举中选择一个形状";;;;;;;;;;;;;;
sides;Sides;Seiten;Côtés;边数;How many sides should the circle have? 3 is triangular, 4 is square, 5 is a pentagon, >50 is a smooth circle;Wie viele Seiten soll der Kreis haben? 3 ist ein Dreieck, 4 ist ein Quadrat, 5 ist ein Fünfeck, >50 ist ein glatter Kreis.;Combien de côtés devrait avoir le cercle ? 3 c'est un triangle, 4 c'est un carré, 5 c'est un pentagone, >50 c'est un cercle lisse.;圆应该有多少条边？3 是三角形，4 是正方形，5 是五边形，>50 是一个平滑的圆形。;;;;;;;;;;;;;;
sides_script;;;;;"<pb>.Sides = 3; // this is the minimum number of sides a circle can have";<pb>.Sides = 3 // dies ist die minimale Anzahl von Seiten, die ein Kreis haben kann;<pb>.Sides = 3 // c'est le nombre minimum de côtés qu'un cercle peut avoir;<pb>.Sides = 3 // 这是一个圆可以拥有的最少边数;;;;;;;;;;;;;;
